product_id,variant_key,quantity,low_stock_threshold
1,default,117,5
2,default,66,5
3,default,121,5
4,default,65,5
5,default,195,5
6,default,113,5
7,default,166,5
8,default,35,5
9,default,31,5
10,default,145,5
11,default,124,5
12,default,10,5
13,default,93,5
14,default,73,5
15,default,102,5
16,default,104,5
17,default,158,5
18,default,174,5
19,default,33,5
20,default,112,5
21,default,93,5
22,default,131,5
23,default,159,5
24,default,80,5
25,default,95,5
26,default,21,5
27,default,174,5
28,default,105,5
29,default,129,5
30,default,115,5
31,default,67,5
32,default,174,5
33,default,10,5
34,default,158,5
35,default,164,5
36,default,14,5
37,default,189,5
38,default,62,5
39,default,179,5
40,default,143,5
41,default,2,5
42,default,39,5
43,default,26,5
44,default,74,5
45,default,96,5
46,default,40,5
47,default,145,5
48,default,102,5
49,default,18,5
50,default,57,5
51,default,99,5
52,default,118,5
53,default,171,5
54,default,23,5
55,default,89,5
56,default,119,5
57,default,119,5
58,default,164,5
59,default,136,5
60,default,119,5
61,default,27,5
62,default,21,5
63,default,46,5
64,default,187,5
65,default,27,5
66,default,101,5
67,default,196,5
68,default,110,5
69,default,51,5
70,default,102,5
71,default,84,5
72,default,16,5
73,default,81,5
74,default,87,5
75,default,154,5
76,default,124,5
77,default,54,5
78,default,179,5
79,default,189,5
80,default,121,5
81,default,29,5
82,default,71,5
83,default,116,5
84,default,9,5
85,default,139,5
86,default,39,5
87,default,120,5
88,default,37,5
89,default,163,5
90,default,54,5
91,default,81,5
92,default,145,5
93,default,8,5
94,default,153,5
95,default,198,5
96,default,97,5
97,default,15,5
98,default,92,5
99,default,110,5
100,default,121,5
101,default,54,5
102,default,13,5
103,default,54,5
104,default,5,5
105,default,194,5
106,default,175,5
107,default,108,5
108,default,69,5
109,default,64,5
110,default,162,5
111,default,45,5
112,default,21,5
113,default,36,5
114,default,17,5
115,default,70,5
116,default,103,5
117,default,20,5
118,default,76,5
119,default,182,5
120,default,115,5
121,default,107,5
122,default,134,5
123,default,54,5
124,default,171,5
125,default,66,5
126,default,47,5
127,default,13,5
128,default,23,5
129,default,109,5
130,default,87,5
131,default,192,5
132,default,76,5
133,default,42,5
134,default,50,5
135,default,89,5
136,default,107,5
137,default,123,5
138,default,121,5
139,default,137,5
140,default,176,5
141,default,200,5
142,default,41,5
143,default,178,5
144,default,111,5
145,default,90,5
146,default,177,5
147,default,146,5
148,default,99,5
149,default,2,5
150,default,143,5
151,default,200,5
152,default,152,5
153,default,50,5
154,default,19,5
155,default,185,5
156,default,170,5
157,default,148,5
158,default,157,5
159,default,37,5
160,default,82,5
161,default,170,5
162,default,187,5
163,default,190,5
164,default,188,5
165,default,187,5
166,default,81,5
167,default,3,5
168,default,38,5
169,default,117,5
170,default,37,5
171,default,127,5
172,default,81,5
173,default,29,5
174,default,172,5
175,default,104,5
176,default,67,5
177,default,133,5
178,default,184,5
179,default,0,5
180,default,115,5
181,default,32,5
182,default,162,5
183,default,115,5
184,default,163,5
185,default,148,5
186,default,24,5
187,default,9,5
188,default,55,5
189,default,190,5
190,default,48,5
191,default,107,5
192,default,178,5
193,default,139,5
194,default,198,5
195,default,42,5
196,default,153,5
197,default,96,5
198,default,55,5
199,default,89,5
200,default,53,5
201,default,48,5
202,default,173,5
203,default,147,5
204,default,3,5
205,default,94,5
206,default,93,5
207,default,4,5
208,default,77,5
209,default,78,5
210,default,128,5
211,default,31,5
212,default,179,5
213,default,127,5
214,default,166,5
215,default,116,5
216,default,105,5
217,default,105,5
218,default,90,5
219,default,90,5
220,default,138,5
221,default,109,5
222,default,133,5
223,default,195,5
224,default,85,5
225,default,29,5
226,default,45,5
227,default,117,5
228,default,109,5
229,default,95,5
230,default,45,5
231,default,141,5
232,default,152,5
233,default,41,5
234,default,138,5
235,default,111,5
236,default,97,5
237,default,72,5
238,default,168,5
239,default,176,5
240,default,174,5
241,default,111,5
242,default,162,5
243,default,72,5
244,default,179,5
245,default,158,5
246,default,25,5
247,default,22,5
248,default,26,5
249,default,22,5
250,default,166,5
251,default,4,5
252,default,157,5
253,default,105,5
254,default,26,5
255,default,127,5
256,default,191,5
257,default,192,5
258,default,159,5
259,default,139,5
260,default,25,5
261,default,162,5
262,default,113,5
263,default,128,5
264,default,148,5
265,default,8,5
266,default,170,5
267,default,74,5
268,default,107,5
269,default,54,5
270,default,57,5
271,default,198,5
272,default,116,5
273,default,141,5
274,default,97,5
275,default,29,5
276,default,50,5
277,default,120,5
278,default,31,5
279,default,89,5
280,default,118,5
281,default,105,5
282,default,165,5
283,default,180,5
284,default,200,5
285,default,189,5
286,default,101,5
287,default,1,5
288,default,95,5
289,default,200,5
290,default,57,5
291,default,129,5
292,default,72,5
293,default,68,5
294,default,168,5
295,default,67,5
296,default,78,5
297,default,106,5
298,default,172,5
299,default,61,5
300,default,1,5
301,default,106,5
302,default,8,5
303,default,3,5
304,default,6,5
305,default,39,5
306,default,95,5
307,default,132,5
308,default,189,5
309,default,153,5
310,default,81,5
311,default,85,5
312,default,43,5
313,default,146,5
314,default,110,5
315,default,61,5
316,default,142,5
317,default,100,5
318,default,49,5
319,default,157,5
320,default,164,5
321,default,100,5
322,default,13,5
323,default,147,5
324,default,109,5
325,default,32,5
326,default,162,5
327,default,99,5
328,default,186,5
329,default,44,5
330,default,103,5
331,default,81,5
332,default,132,5
333,default,40,5
334,default,111,5
335,default,59,5
336,default,25,5
337,default,181,5
338,default,32,5
339,default,129,5
340,default,30,5
341,default,161,5
342,default,147,5
343,default,200,5
344,default,100,5
345,default,195,5
346,default,160,5
347,default,66,5
348,default,141,5
349,default,40,5
350,default,82,5
351,default,52,5
352,default,23,5
353,default,23,5
354,default,6,5
355,default,111,5
356,default,2,5
357,default,160,5
358,default,197,5
359,default,151,5
360,default,39,5
361,default,7,5
362,default,158,5
363,default,181,5
364,default,139,5
365,default,20,5
366,default,146,5
367,default,97,5
368,default,6,5
369,default,190,5
370,default,187,5
371,default,33,5
372,default,116,5
373,default,162,5
374,default,161,5
375,default,199,5
376,default,91,5
377,default,47,5
378,default,61,5
379,default,167,5
380,default,56,5
381,default,76,5
382,default,49,5
383,default,137,5
384,default,62,5
385,default,185,5
386,default,199,5
387,default,96,5
388,default,197,5
389,default,66,5
390,default,168,5
391,default,13,5
392,default,70,5
393,default,21,5
394,default,36,5
395,default,160,5
396,default,5,5
397,default,163,5
398,default,148,5
399,default,26,5
400,default,28,5
401,default,117,5
402,default,152,5
403,default,31,5
404,default,27,5
405,default,36,5
406,default,72,5
407,default,67,5
408,default,46,5
409,default,23,5
410,default,19,5
411,default,126,5
412,default,92,5
413,default,53,5
414,default,100,5
415,default,25,5
416,default,125,5
417,default,5,5
418,default,105,5
419,default,18,5
420,default,124,5
421,default,160,5
422,default,19,5
423,default,53,5
424,default,175,5
425,default,107,5
426,default,96,5
427,default,80,5
428,default,162,5
429,default,115,5
430,default,41,5
431,default,46,5
432,default,76,5
433,default,2,5
434,default,45,5
435,default,168,5
436,default,145,5
437,default,161,5
438,default,155,5
439,default,8,5
440,default,30,5
441,default,87,5
442,default,88,5
443,default,123,5
444,default,157,5
445,default,153,5
446,default,139,5
447,default,1,5
448,default,40,5
449,default,133,5
450,default,189,5
451,default,65,5
452,default,31,5
453,default,49,5
454,default,155,5
455,default,7,5
456,default,137,5
457,default,5,5
458,default,132,5
459,default,131,5
460,default,194,5
461,default,39,5
462,default,55,5
463,default,93,5
464,default,29,5
465,default,55,5
466,default,7,5
467,default,83,5
468,default,35,5
469,default,56,5
470,default,21,5
471,default,186,5
472,default,177,5
473,default,32,5
474,default,68,5
475,default,70,5
476,default,123,5
477,default,51,5
478,default,23,5
479,default,89,5
480,default,181,5
481,default,141,5
482,default,166,5
483,default,75,5
484,default,119,5
485,default,190,5
486,default,126,5
487,default,111,5
488,default,131,5
489,default,102,5
490,default,49,5
491,default,64,5
492,default,44,5
493,default,50,5
494,default,175,5
495,default,183,5
496,default,71,5
497,default,100,5
498,default,26,5
499,default,149,5
500,default,196,5
501,default,150,5
502,default,79,5
503,default,42,5
